2023-04-26 15:02:14,161               logger    INFO - Command: cmsRun TnPTreeProducer_cfg.py
2023-04-26 15:02:14,161  TnPTreeProducer_cfg   ERROR - Inconsistent release for era 2018. Use CMSSW_10_6_X for UL and CMSSW_10_2_X for rereco
2023-04-26 15:02:14,161  TnPTreeProducer_cfg    INFO - Producing electron SF tree
2023-04-26 15:02:14,161  TnPTreeProducer_cfg    INFO - Producing photon SF tree
2023-04-26 15:02:14,161  TnPTreeProducer_cfg    INFO - Producing HLT (trigger ele) efficiency tree
2023-04-26 15:02:14,851    egmTreesSetup_cff    INFO - L1 matching will be applied for passHltDoubleEle33CaloIdLMWSeedLeg, passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg1
**************************************************************
b tagging needs to be run on uncorrected jets. Hence, the JECs
will first be undone for 'updatedPatJetsUpdated' and then applied to
'updatedPatJetsTransientCorrectedUpdated'.
**************************************************************
26-Apr-2023 15:02:22 CEST  Initiating request to open file file:/eos/cms/store/group/phys_egamma/tnpTuples/testFiles/Egamma-Run2018A-17Sep2018-v2.root
26-Apr-2023 15:02:23 CEST  Successfully opened file file:/eos/cms/store/group/phys_egamma/tnpTuples/testFiles/Egamma-Run2018A-17Sep2018-v2.root
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_ttH17_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_ttH17_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG" of type: "BDT"
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_tZqTTV17_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_tZqTTV17_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron_2017" of type: "BDT"
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_TOP18_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_TOP18_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG_cuts200_depth4_trees1000_shrinkage0p1_elec" of type: "BDT"
Begin processing the 1st record. Run 316271, Event 30533097, LumiSection 51 on stream 0 at 26-Apr-2023 15:02:33.495 CEST
%MSG-w L3Absolute not found:  PATJetUpdater:updatedPatJetsUpdated  26-Apr-2023 15:02:35 CEST Run: 316271 Event: 30530782
L2L3Residual and L3Absolute are not part of the jetCorrFactors
of module patJetCorrFactorsUpdated. Jets will remain uncorrected.
%MSG
----- Begin Fatal Exception 26-Apr-2023 15:02:45 CEST-----------------------
An exception of category 'ProductNotFound' occurred while
   [0] Processing  Event run: 316271 lumi: 51 event: 30530782 stream: 0
   [1] Running path 'p'
   [2] Calling method for module PatElectronTriggerCandProducer/'passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg2'
Exception Message:
Principal::getByToken: Found zero products matching all criteria
Looking for type: edm::RefVector<std::vector<pat::Electron>,pat::Electron,edm::refhelper::FindUsingAdvance<std::vector<pat::Electron>,pat::Electron> >
Looking for module label: probeLowPtEle
Looking for productInstanceName: 

   Additional Info:
      [a] If you wish to continue processing events after a ProductNotFound exception,
add "SkipEvent = cms.untracked.vstring('ProductNotFound')" to the "options" PSet in the configuration.

----- End Fatal Exception -------------------------------------------------
26-Apr-2023 15:02:45 CEST  Closed file file:/eos/cms/store/group/phys_egamma/tnpTuples/testFiles/Egamma-Run2018A-17Sep2018-v2.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 2 passed = 0 failed = 2

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1   59          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TrigReport     1   60          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TrigReport     1   61          1          1          0          0 probeEleCutBasedTight94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TrigReport     1   62          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleHadronicOverEMEnergyScaledCut
TrigReport     1   63          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleHadronicOverEMEnergyScaledCut
TrigReport     1   64          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleHadronicOverEMEnergyScaledCut
TrigReport     1   65          1          1          0          0 probeEleCutBasedTight94XV2GsfEleHadronicOverEMEnergyScaledCut
TrigReport     1   66          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleEInverseMinusPInverseCut
TrigReport     1   67          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleEInverseMinusPInverseCut
TrigReport     1   68          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleEInverseMinusPInverseCut
TrigReport     1   69          1          1          0          0 probeEleCutBasedTight94XV2GsfEleEInverseMinusPInverseCut
TrigReport     1   70          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleRelPFIsoScaledCut
TrigReport     1   71          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleRelPFIsoScaledCut
TrigReport     1   72          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleRelPFIsoScaledCut
TrigReport     1   73          1          1          0          0 probeEleCutBasedTight94XV2GsfEleRelPFIsoScaledCut
TrigReport     1   74          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleConversionVetoCut
TrigReport     1   75          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleConversionVetoCut
TrigReport     1   76          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleConversionVetoCut
TrigReport     1   77          1          1          0          0 probeEleCutBasedTight94XV2GsfEleConversionVetoCut
TrigReport     1   78          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleMissingHitsCut
TrigReport     1   79          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleMissingHitsCut
TrigReport     1   80          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleMissingHitsCut
TrigReport     1   81          1          1          0          0 probeEleCutBasedTight94XV2GsfEleMissingHitsCut
TrigReport     1   82          1          1          0          0 probeEle
TrigReport     1   83          1          1          0          0 goodElectronProbesL1
TrigReport     1   84          1          1          0          0 probeEleL1matched
TrigReport     1   85          1          1          0          0 goodPhotons
TrigReport     1   86          1          1          0          0 probePhoCutBasedLoose80X
TrigReport     1   87          1          1          0          0 probePhoCutBasedLoose94X
TrigReport     1   88          1          1          0          0 probePhoCutBasedLoose94XV2
TrigReport     1   89          1          1          0          0 probePhoCutBasedMedium80X
TrigReport     1   90          1          1          0          0 probePhoCutBasedMedium94X
TrigReport     1   91          1          1          0          0 probePhoCutBasedMedium94XV2
TrigReport     1   92          1          1          0          0 probePhoCutBasedTight80X
TrigReport     1   93          1          1          0          0 probePhoCutBasedTight94X
TrigReport     1   94          1          1          0          0 probePhoCutBasedTight94XV2
TrigReport     1   95          1          1          0          0 probePhoMVA80Xwp80
TrigReport     1   96          1          1          0          0 probePhoMVA94XV2wp80
TrigReport     1   97          1          1          0          0 probePhoMVA80Xwp90
TrigReport     1   98          1          1          0          0 probePhoMVA94XV2wp90
TrigReport     1   99          1          1          0          0 probePhoCutBasedLoose94XV2MinPtCut
TrigReport     1  100          1          1          0          0 probePhoCutBasedMedium94XV2MinPtCut
TrigReport     1  101          1          1          0          0 probePhoCutBasedTight94XV2MinPtCut
TrigReport     1  102          1          1          0          0 probePhoCutBasedLoose94XV2PhoSCEtaMultiRangeCut
TrigReport     1  103          1          1          0          0 probePhoCutBasedMedium94XV2PhoSCEtaMultiRangeCut
TrigReport     1  104          1          1          0          0 probePhoCutBasedTight94XV2PhoSCEtaMultiRangeCut
TrigReport     1  105          1          1          0          0 probePhoCutBasedLoose94XV2PhoSingleTowerHadOverEmCut
TrigReport     1  106          1          1          0          0 probePhoCutBasedMedium94XV2PhoSingleTowerHadOverEmCut
TrigReport     1  107          1          1          0          0 probePhoCutBasedTight94XV2PhoSingleTowerHadOverEmCut
TrigReport     1  108          1          1          0          0 probePhoCutBasedLoose94XV2PhoFull5x5SigmaIEtaIEtaCut
TrigReport     1  109          1          1          0          0 probePhoCutBasedMedium94XV2PhoFull5x5SigmaIEtaIEtaCut
TrigReport     1  110          1          1          0          0 probePhoCutBasedTight94XV2PhoFull5x5SigmaIEtaIEtaCut
TrigReport     1  111          1          1          0          0 probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut
TrigReport     1  112          1          1          0          0 probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut
TrigReport     1  113          1          1          0          0 probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut
TrigReport     1  114          1          1          0          0 probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut1
TrigReport     1  115          1          1          0          0 probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut1
TrigReport     1  116          1          1          0          0 probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut1
TrigReport     1  117          1          1          0          0 probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut2
TrigReport     1  118          1          1          0          0 probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut2
TrigReport     1  119          1          1          0          0 probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut2
TrigReport     1  120          1          1          0          0 probePho
TrigReport     1  121          1          1          0          0 hltFilter
TrigReport     1  122          1          0          0          1 passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg2
TrigReport     1  123          0          0          0          0 passHltDoubleEle33CaloIdLMWUnsLeg
TrigReport     1  124          0          0          0          0 passHltEle32WPTightGsf
TrigReport     1  125          0          0          0          0 passHltDoubleEle33CaloIdLMWSeedLegL1match
TrigReport     1  126          0          0          0          0 passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg1L1match
TrigReport     1  127          0          0          0          0 tnpPairingEleHLT
TrigReport     1  128          0          0          0          0 tnpPairingEleIDs
TrigReport     1  129          0          0          0          0 tnpPairingPhoIDs
TrigReport     1  130          0          0          0          0 tnpEleTrig
TrigReport     1  131          0          0          0          0 tnpEleIDs
TrigReport     1  132          0          0          0          0 tnpPhoIDs

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport          2          2          2          0          0 TriggerResults
TrigReport         33          1          1          0          0 egmGsfElectronIDs
TrigReport         16          1          1          0          0 egmPhotonIDs
TrigReport          1          1          1          0          0 eleVarHelper
TrigReport         11          1          1          0          0 electronMVAValueMapProducer
TrigReport          2          2          2          0          0 evtCounter
TrigReport          1          1          1          0          0 goodElectronProbesL1
TrigReport          1          1          1          0          0 goodElectrons
TrigReport          1          1          1          0          0 goodPhotons
TrigReport          3          2          1          1          0 hltFilter
TrigReport          1          1          1          0          0 isoForEleFall17
TrigReport          1          1          1          0          0 isoForEleSpring15
TrigReport          1          1          1          0          0 isoForEleSummer16
TrigReport          1          1          1          0          0 leptonMvaGhent
TrigReport          1          1          1          0          0 leptonMvaTOP
TrigReport          1          1          1          0          0 leptonMvaTTH
TrigReport          2          2          2          0          0 p
TrigReport          0          0          0          0          0 passHltDoubleEle33CaloIdLMWSeedLegL1match
TrigReport          0          0          0          0          0 passHltDoubleEle33CaloIdLMWUnsLeg
TrigReport          0          0          0          0          0 passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg1L1match
TrigReport          1          1          0          0          1 passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg2
TrigReport          0          0          0          0          0 passHltEle32WPTightGsf
TrigReport          1          1          1          0          0 patJetCorrFactorsTransientCorrectedUpdated
TrigReport          1          1          1          0          0 patJetCorrFactorsUpdated
TrigReport          1          1          1          0          0 pfDeepCSVTagInfosUpdated
TrigReport          3          1          1          0          0 pfDeepFlavourJetTagsUpdated
TrigReport          1          1          1          0          0 pfDeepFlavourTagInfosUpdated
TrigReport          1          1          1          0          0 pfImpactParameterTagInfosUpdated
TrigReport          1          1          1          0          0 pfInclusiveSecondaryVertexFinderTagInfosUpdated
TrigReport          4          1          1          0          0 photonMVAValueMapProducer
TrigReport          1          1          1          0          0 probeEle
TrigReport          1          1          1          0          0 probeEleCutBasedLoose80X
TrigReport          1          1          1          0          0 probeEleCutBasedLoose94X
TrigReport          1          1          1          0          0 probeEleCutBasedLoose94XV2
TrigReport          1          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleConversionVetoCut
TrigReport          1          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleDEtaInSeedCut
TrigReport          1          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleDPhiInCut
TrigReport          1          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleEInverseMinusPInverseCut
TrigReport          1          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TrigReport          1          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleHadronicOverEMEnergyScaledCut
TrigReport          1          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleMissingHitsCut
TrigReport          1          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleRelPFIsoScaledCut
TrigReport          1          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleSCEtaMultiRangeCut
TrigReport          1          1          1          0          0 probeEleCutBasedLoose94XV2MinPtCut
TrigReport          1          1          1          0          0 probeEleCutBasedMedium80X
TrigReport          1          1          1          0          0 probeEleCutBasedMedium94X
TrigReport          1          1          1          0          0 probeEleCutBasedMedium94XV2
TrigReport          1          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleConversionVetoCut
TrigReport          1          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleDEtaInSeedCut
TrigReport          1          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleDPhiInCut
TrigReport          1          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleEInverseMinusPInverseCut
TrigReport          1          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TrigReport          1          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleHadronicOverEMEnergyScaledCut
TrigReport          1          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleMissingHitsCut
TrigReport          1          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleRelPFIsoScaledCut
TrigReport          1          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleSCEtaMultiRangeCut
TrigReport          1          1          1          0          0 probeEleCutBasedMedium94XV2MinPtCut
TrigReport          1          1          1          0          0 probeEleCutBasedTight80X
TrigReport          1          1          1          0          0 probeEleCutBasedTight94X
TrigReport          1          1          1          0          0 probeEleCutBasedTight94XV2
TrigReport          1          1          1          0          0 probeEleCutBasedTight94XV2GsfEleConversionVetoCut
TrigReport          1          1          1          0          0 probeEleCutBasedTight94XV2GsfEleDEtaInSeedCut
TrigReport          1          1          1          0          0 probeEleCutBasedTight94XV2GsfEleDPhiInCut
TrigReport          1          1          1          0          0 probeEleCutBasedTight94XV2GsfEleEInverseMinusPInverseCut
TrigReport          1          1          1          0          0 probeEleCutBasedTight94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TrigReport          1          1          1          0          0 probeEleCutBasedTight94XV2GsfEleHadronicOverEMEnergyScaledCut
TrigReport          1          1          1          0          0 probeEleCutBasedTight94XV2GsfEleMissingHitsCut
TrigReport          1          1          1          0          0 probeEleCutBasedTight94XV2GsfEleRelPFIsoScaledCut
TrigReport          1          1          1          0          0 probeEleCutBasedTight94XV2GsfEleSCEtaMultiRangeCut
TrigReport          1          1          1          0          0 probeEleCutBasedTight94XV2MinPtCut
TrigReport          1          1          1          0          0 probeEleCutBasedVeto80X
TrigReport          1          1          1          0          0 probeEleCutBasedVeto94X
TrigReport          1          1          1          0          0 probeEleCutBasedVeto94XV2
TrigReport          1          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleConversionVetoCut
TrigReport          1          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleDEtaInSeedCut
TrigReport          1          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleDPhiInCut
TrigReport          1          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleEInverseMinusPInverseCut
TrigReport          1          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TrigReport          1          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleHadronicOverEMEnergyScaledCut
TrigReport          1          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleMissingHitsCut
TrigReport          1          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleRelPFIsoScaledCut
TrigReport          1          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleSCEtaMultiRangeCut
TrigReport          1          1          1          0          0 probeEleCutBasedVeto94XV2MinPtCut
TrigReport          1          1          1          0          0 probeEleDoubleEleHLTsafe
TrigReport          1          1          1          0          0 probeEleHLTsafe
TrigReport          1          1          1          0          0 probeEleL1matched
TrigReport          1          1          1          0          0 probeEleMVA80Xwp80
TrigReport          1          1          1          0          0 probeEleMVA80Xwp90
TrigReport          1          1          1          0          0 probeEleMVA94Xwp80iso
TrigReport          1          1          1          0          0 probeEleMVA94Xwp80isoV2
TrigReport          1          1          1          0          0 probeEleMVA94Xwp80noiso
TrigReport          1          1          1          0          0 probeEleMVA94Xwp80noisoV2
TrigReport          1          1          1          0          0 probeEleMVA94Xwp90iso
TrigReport          1          1          1          0          0 probeEleMVA94Xwp90isoV2
TrigReport          1          1          1          0          0 probeEleMVA94Xwp90noiso
TrigReport          1          1          1          0          0 probeEleMVA94Xwp90noisoV2
TrigReport          1          1          1          0          0 probeEleMVA94XwpHZZisoV2
TrigReport          1          1          1          0          0 probeEleMVA94XwpLooseiso
TrigReport          1          1          1          0          0 probeEleMVA94XwpLooseisoV2
TrigReport          1          1          1          0          0 probeEleMVA94XwpLoosenoiso
